Name,Platform,DOI,Pub Date,Code,Description,License,Added,Updated,Preprint,DOI_url,category,Github,Bioconductor,CRAN
BASIC,Python,10.1093/bioinformatics/btw631,2016-09-28,http://ttic.uchicago.edu/~aakhan/BASIC/,BASIC is a semi-de novo assembly method to determine the full-length sequence of the BCR in single B cells from scRNA-seq data.,MIT,2016-10-10,2016-10-10,NA,http://dx.doi.org/10.1093/bioinformatics/btw631,Assembly,FALSE,FALSE,FALSE
BRIE,Python,10.1101/098517,NA,https://github.com/huangyh09/brie,BRIE (Bayesian regression for isoform estimate) is a Bayesian method to estimate isoform proportions from RNA-seq data.,Apache-2.0,2017-01-10,2017-01-10,TRUE,http://dx.doi.org/10.1101/098517,Quantification,TRUE,FALSE,FALSE
demuxlet,C++,10.1101/118778,NA,https://github.com/hyunminkang/apigenome,Sample demultiplexing of droplet sc-RNAseq reads.,GPL-3,2017-03-29,2017-03-29,TRUE,http://dx.doi.org/10.1101/118778,Quantification,TRUE,FALSE,FALSE
ESAT,Java,10.1101/gr.207902.116,2016-07-28,https://github.com/garber-lab/ESAT,"The ESAT toolkit is designed for expression analysis of Digital expression (DGE) libraries that target transcript ""ends"". ESAT takes a set of alignment files (SAM or BAM) with genome alignment coordinates, a file containing transcript coordinates (BED or text file) and outputs read counts for each transcript provided.",NA,2016-09-09,2016-09-09,NA,http://dx.doi.org/10.1101/gr.207902.116,Quantification,TRUE,FALSE,FALSE
Falco,AWS,10.1101/064006,NA,https://github.com/VCCRI/Falco/,A Cloud-based Genetic Feature Quantification Analysis Tool,GPL-3,2016-09-08,2016-09-08,TRUE,http://dx.doi.org/10.1101/064006,Quantification,TRUE,FALSE,FALSE
Scater,R,10.1093/bioinformatics/btw777,2017-01-14,https://github.com/davismcc/scater,"Scater places an emphasis on tools for quality control, visualisation and pre-processing of data before further downstream analysis, filling a useful niche between raw RNA-sequencing count or transcripts-per-million data and more focused downstream modelling tools such as monocle, scLVM, SCDE, edgeR, limma and so on.",GPL (>= 2),2016-09-08,2017-03-01,NA,http://dx.doi.org/10.1093/bioinformatics/btw777,Quantification,TRUE,FALSE,FALSE
TASC,C++,10.1101/116939,NA,https://github.com/scrna-seq/TASC,"TASC (Toolkit for Analysis of Single Cell RNA-seq), an empirical Bayes approach to reliably model the cell-specific dropout rates and amplification bias by use of external RNA spike-ins.",MIT,2017-03-29,2017-03-29,TRUE,http://dx.doi.org/10.1101/116939,Quantification,TRUE,FALSE,FALSE
UMI-tools,Python,10.1101/051755,NA,https://github.com/CGATOxford/UMI-tools,This repository contains tools for dealing with Unique Molecular Identifiers (UMIs)/Random Molecular Tags (RMTs).,MIT,2016-09-12,2016-09-12,TRUE,http://dx.doi.org/10.1101/051755,Quantification,TRUE,FALSE,FALSE
umis,Python,10.1038/nmeth.4220,2017-03-06,https://github.com/vals/umis,"umis provides tools for estimating expression in RNA-Seq data which performs sequencing of end tags of trancsript, and incorporate molecular tags to correct for amplification bias.",MIT,2016-09-12,2017-03-10,NA,http://dx.doi.org/10.1038/nmeth.4220,Quantification,TRUE,FALSE,FALSE
Cellity,R,10.1186/s13059-016-0888-1,2016-02-17,https://github.com/teichlab/cellity,Classification of low quality cells in scRNA-seq data using R,GPL (>= 2),2016-09-08,2016-09-08,NA,http://dx.doi.org/10.1186/s13059-016-0888-1,QC,TRUE,FALSE,FALSE
dropbead,R,10.1101/099473,NA,https://github.com/rajewsky-lab/dropbead,"It offers a quick and straightfoward way to explore and perform basic analysis of single cell sequencing data coming from droplet sequencing, such as Drop-seq.",GPL-3,2017-01-16,2017-01-16,TRUE,http://dx.doi.org/10.1101/099473,QC,TRUE,FALSE,FALSE
flotilla,Python,NA,NA,https://github.com/yeolab/flotilla,Reproducible machine learning analysis of gene expression and alternative splicing data,Custom,2016-09-08,2016-09-08,NA,NA,QC,TRUE,FALSE,FALSE
Granatum,Virtualbox,10.1101/110759,NA,https://gitlab.com/uhcclxgg/granatum,This is a graphical single-cell RNA-seq (scRNA-seq) analysis pipeline for genomics scientists.,NA,2017-03-01,2017-03-01,TRUE,http://dx.doi.org/10.1101/110759,QC,FALSE,FALSE,FALSE
MAGIC,Python,10.1101/111591,NA,https://github.com/pkathail/magic/,Markov Affinity-based Graph Imputation of Cells (MAGIC),GPL-2,2017-02-27,2017-02-17,TRUE,http://dx.doi.org/10.1101/111591,QC,TRUE,FALSE,FALSE
MAST,R,10.1186/s13059-015-0844-5,2015-12-10,https://github.com/RGLab/MAST,"Model-based Analysis of Single-cell Transcriptomics (MAST) fits a two-part, generalized linear models that are specially adapted for bimodal and/or zero-inflated single cell gene expression data.",GPL (>= 2),2016-09-08,2016-09-08,NA,http://dx.doi.org/10.1186/s13059-015-0844-5,QC,TRUE,FALSE,FALSE
OEFinder,R,10.1093/bioinformatics/btw004,2016-01-06,https://github.com/lengning/OEFinder,"Identify ordering effect genes in single cell RNA-seq data. OEFinder shiny impelemention depends on packages shiny, shinyFiles, gdata, and EBSeq.",NA,2016-09-08,2016-09-08,NA,http://dx.doi.org/10.1093/bioinformatics/btw004,QC,TRUE,FALSE,FALSE
Scater,R,10.1093/bioinformatics/btw777,2017-01-14,https://github.com/davismcc/scater,"Scater places an emphasis on tools for quality control, visualisation and pre-processing of data before further downstream analysis, filling a useful niche between raw RNA-sequencing count or transcripts-per-million data and more focused downstream modelling tools such as monocle, scLVM, SCDE, edgeR, limma and so on.",GPL (>= 2),2016-09-08,2017-03-01,NA,http://dx.doi.org/10.1093/bioinformatics/btw777,QC,TRUE,FALSE,FALSE
SCell,Matlab,10.1093/bioinformatics/btw201,2016-04-19,https://github.com/diazlab/SCell,"SCell is an integrated software tool for quality filtering, normalization, feature selection, iterative dimensionality reduction, clustering and the estimation of gene-expression gradients from large ensembles of single-cell RNA-seq datasets. SCell is open source, and implemented with an intuitive graphical interface.",GNU,2016-09-08,2016-09-08,NA,http://dx.doi.org/10.1093/bioinformatics/btw201,QC,TRUE,FALSE,FALSE
SCONE,R,NA,NA,https://github.com/YosefLab/scone,"SCONE (Single-Cell Overview of Normalized Expression), a package for single-cell RNA-seq data quality control (QC) and normalization. This data-driven framework uses summaries of expression data to assess the efficacy of normalization workflows.",Artistic-2.0,2016-09-08,2016-09-08,NA,NA,QC,TRUE,FALSE,FALSE
